ts_code,name,industry,close,dividend_yield,market_cap,pe_ttm,pb
002271.SZ,东方雨虹,其他建材,13.41,0.137955,320.32465203,,1.5378
600256.SH,广汇能源,石油开采,5.01,0.124152,320.2393485,16.2531,1.3442
603508.SH,思维列控,IT设备,27.85,0.118071,106.18491399000001,17.2057,2.7612
603565.SH,中谷物流,水运,10.47,0.116523,219.87660688,10.2886,2.2256
000937.SZ,冀中能源,煤炭开采,5.29,0.113422,186.92462837,46.5777,0.9807
601919.SH,中远海控,水运,15.16,0.10488099999999999,2348.24727323,6.1721,1.0504
002563.SZ,森马服饰,服饰,5.55,0.09009,149.52200388,16.2672,1.3528
601088.SH,中国神华,煤炭开采,40.0,0.081,7947.407982,15.3873,2.0038
600566.SH,济川药业,中成药,26.81,0.07779799999999999,246.97781121,14.9576,1.7843
600153.SH,建发股份,仓储物流,9.48,0.07505099999999999,274.87625463,13.4995,0.4935
002867.SZ,周大生,服饰,12.02,0.074875,130.47396194,12.5838,2.1785
002304.SZ,洋河股份,白酒,62.38,0.07449499999999999,939.7204371600001,45.4041,1.9351
000651.SZ,格力电器,家用电器,41.1,0.072781,2302.17775955,7.2658,1.594
603156.SH,养元饮品,软饮料,25.78,0.072149,324.89955650999997,20.155,3.6146
002572.SZ,索菲亚,家居用品,13.93,0.071788,134.15246995,11.8627,1.862
601666.SH,平煤股份,煤炭开采,8.04,0.071036,198.53657069000002,33.9801,0.8644
600546.SH,山煤国际,煤炭开采,10.27,0.06718600000000001,203.59824558000003,16.5133,1.2432
600985.SH,淮北矿业,煤炭开采,11.28,0.066489,303.79958238,17.0049,0.7338
600023.SH,浙能电力,火力发电,5.13,0.066277,687.86799002,9.4451,0.9246
600901.SH,江苏金租,多元金融,6.12,0.065363,354.46222558,11.2119,1.4613
601577.SH,长沙银行,银行,9.56,0.06485400000000001,384.46053888,4.69,0.5505
601101.SH,昊华能源,煤炭开采,7.26,0.063085,104.54384943000001,22.1794,0.8653
600177.SH,雅戈尔,服饰,7.58,0.060538999999999996,350.45689617,13.4549,0.8256
601928.SH,凤凰传媒,出版业,10.0,0.06,254.49,13.0145,1.2831
601225.SH,陕西煤业,煤炭开采,21.37,0.05981,2071.8215,10.8304,2.194
600015.SH,华夏银行,银行,6.78,0.059734999999999996,1079.03215013,3.9748,0.3497
600887.SH,伊利股份,乳制品,28.85,0.058925,1824.8665524300002,22.781,3.4254
300979.SZ,华利集团,服饰,56.25,0.058667,656.4375,19.1238,4.2123
002032.SZ,苏泊尔,家用电器,47.65,0.058628,381.84791277,17.5342,6.8929
002557.SZ,洽洽食品,食品,21.97,0.058164999999999994,111.13638085000001,28.4042,2.1408
600007.SH,中国国贸,园区开发,18.92,0.05814,190.57785543,16.0947,2.0092
601169.SH,北京银行,银行,5.51,0.058075999999999996,1164.9784333900002,4.4335,0.4192
601567.SH,三星医疗,电气设备,24.09,0.056845,338.51494446,17.1691,2.8832
600866.SH,星湖科技,饲料,6.73,0.056464,111.81710706,8.7285,1.3459
000672.SZ,上峰水泥,水泥,11.0,0.056327999999999996,106.63349950000001,14.1983,1.2019
600908.SH,无锡银行,银行,5.88,0.056122,129.04728367,5.5652,0.5839
600642.SH,申能股份,火力发电,8.03,0.05604,392.99457389,9.8785,1.07
002372.SZ,伟星新材,其他建材,10.73,0.05521,170.82567611,19.6736,3.6473
600582.SH,天地科技,专用机械,5.77,0.054939,238.79657906999998,8.5712,0.9362
601001.SH,晋控煤业,煤炭开采,13.86,0.054473,231.97482000000002,11.996,1.2339
600188.SH,兖矿能源,煤炭开采,13.23,0.054422,1327.95867597,13.0964,2.545
601838.SH,成都银行,银行,16.42,0.054263000000000006,695.9510854600001,5.2277,0.8206
600098.SH,广州发展,火力发电,6.82,0.054257,239.0999917,10.3784,0.8807
600096.SH,云天化,农药化肥,29.63,0.053999,540.1521536,9.5809,2.2303
002091.SZ,江苏国泰,商贸代理,8.8,0.053409000000000005,143.2330115,12.4188,0.9273
600755.SH,厦门国贸,仓储物流,6.29,0.053197,134.456367,27.3948,0.684
600803.SH,新奥股份,供气供热,22.72,0.05315,703.6583043100001,15.8915,3.0362
601128.SH,常熟银行,银行,7.11,0.053062,235.80445006,5.6213,0.793
601229.SH,上海银行,银行,9.81,0.053003999999999996,1393.90285909,5.7964,0.5916
002027.SZ,分众传媒,广告包装,7.22,0.052632000000000005,1042.72682022,19.2108,7.2913
601668.SH,中国建筑,建筑工程,5.18,0.052413,2140.396225,4.792,0.4439
600295.SH,鄂尔多斯,特种钢,11.5,0.052174,321.85926921000004,17.5658,1.5321
000423.SZ,东阿阿胶,中成药,48.69,0.052146,313.55231561,18.6768,3.1519
000001.SZ,平安银行,银行,11.53,0.051866,2237.5023682300002,5.1893,0.5046
601166.SH,兴业银行,银行,20.48,0.051758,4334.15207875,5.6082,0.5346
000895.SZ,双汇发展,食品,27.2,0.051471,942.3878499399999,18.3227,4.6593
601921.SH,浙版传媒,出版业,7.78,0.051414,172.88888895,13.48,1.2708
600729.SH,重庆百货,百货,26.55,0.051308,116.94029194,8.4567,1.4841
000719.SZ,中原传媒,出版业,11.74,0.05110699999999999,120.12412013000001,9.4703,1.0325
002966.SZ,苏州银行,银行,8.07,0.050804999999999996,360.78242429,6.7237,0.7331
000858.SZ,五粮液,白酒,113.4,0.050661,4401.74347767,15.4807,3.089
002508.SZ,老板电器,家用电器,19.81,0.05048,187.19239926,12.2145,1.6401
600919.SH,江苏银行,银行,10.33,0.050398,1895.69181703,5.5444,0.7431
002459.SZ,晶澳科技,电气设备,11.16,0.050075,369.36053252,,1.6301
000581.SZ,威孚高科,汽车配件,20.06,0.049999,193.93721002,12.6405,0.9713
603323.SH,苏农银行,银行,5.08,0.049928,102.541905,5.06,0.5487
300628.SZ,亿联网络,通信设备,36.13,0.049699,457.66986947,18.009,5.2762
601098.SH,中南传媒,出版业,11.1,0.049550000000000004,199.356,12.5875,1.2801
601857.SH,中国石油,石油开采,9.51,0.049421999999999994,17405.29499049,10.9856,1.1168
000333.SZ,美的集团,家用电器,80.47,0.049233,6189.10572779,13.8392,2.8483
600750.SH,江中药业,中成药,24.41,0.049163,154.99209783999999,18.5109,4.4564
603027.SH,千禾味业,食品,9.4,0.049100000000000005,125.31378873000001,29.676,3.7982
601997.SH,贵阳银行,银行,5.92,0.048986,216.44692609999998,4.2371,0.3426
601998.SH,中信银行,银行,7.38,0.048808,4106.61297508,5.8548,0.5801
603515.SH,欧普照明,家用电器,18.36,0.048799999999999996,136.56491742,15.9092,2.0509
601077.SH,渝农商行,银行,6.25,0.048735999999999995,709.8125,5.9656,0.5395
000568.SZ,泸州老窖,白酒,122.11,0.048733000000000005,1797.38833102,14.2172,3.618
603355.SH,莱克电气,家用电器,30.96,0.048459,177.52323751,18.2485,3.2493
600461.SH,洪城环境,水务,9.61,0.04828299999999999,123.40731261,10.2765,1.2788
600036.SH,招商银行,银行,41.52,0.048170000000000004,10471.279893539999,7.0287,0.9608
000567.SZ,海德股份,多元金融,6.12,0.047893,119.62103988999999,,2.2183
301371.SZ,敷尔佳,日用化工,24.18,0.047719,125.76114720000001,26.6188,2.2508
601107.SH,四川成渝,路桥,6.09,0.047618999999999995,186.23585400000002,11.3829,0.9807
600273.SH,嘉化能源,化工原料,8.26,0.047556,112.07824852,10.7788,1.1129
000921.SZ,海信家电,家用电器,25.95,0.04736100000000001,359.37147387,10.6743,2.1233
600662.SH,外服控股,文教休闲,5.08,0.047245,115.99963465,10.489,2.2996
603833.SH,欧派家居,家居用品,52.21,0.047233,318.03871186000003,13.2474,1.6788
601825.SH,沪农商行,银行,9.2,0.047173999999999994,887.28888894,7.1727,0.7046
600820.SH,隧道股份,建筑工程,6.4,0.046875,201.22215002,7.8875,0.6518
600941.SH,中国移动,电信运营,102.31,0.046859000000000005,22141.41321939,15.5003,1.6203
002233.SZ,塔牌集团,水泥,9.46,0.046846,112.78921651000002,15.1478,0.9415
601766.SH,中国中车,运输设备,6.84,0.046784,1963.0023036200002,12.9942,1.178
605599.SH,菜百股份,服饰,15.48,0.046512000000000005,120.40000344,14.8324,2.8915
002714.SZ,牧原股份,农业综合,49.59,0.046475,2708.9882103100003,12.2142,3.8235
000708.SZ,中信特钢,特种钢,15.24,0.046405,769.1868531399999,13.687,1.898
600970.SH,中材国际,建筑工程,9.8,0.046236,256.93831335,8.573,1.1596
601598.SH,中国外运,仓储物流,6.27,0.046233,450.16303957,11.9352,1.1765
600612.SH,老凤祥,服饰,44.52,0.046047000000000005,232.89202853,14.452,1.8109
600757.SH,长江传媒,出版业,8.93,0.045913,108.37896938,9.7189,1.0958
002007.SZ,华兰生物,生物制药,15.29,0.045781999999999996,279.41812423,29.4553,2.6718
601717.SH,中创智领,专用机械,24.53,0.045658000000000004,437.95860283,9.6891,1.8911
600350.SH,山东高速,路桥,9.21,0.045603,445.26397298,13.4945,1.5049
002555.SZ,三七互娱,互联网,21.9,0.045403,484.48005214,15.5269,3.7278
600211.SH,西藏药业,生物制药,41.35,0.045248,133.27898755,13.5833,3.7528
600938.SH,中国海油,石油开采,28.25,0.044997999999999996,13427.21200048,10.8945,1.781
603816.SH,顾家家居,家居用品,30.81,0.044809,253.089213,15.8534,2.4507
601811.SH,新华文轩,出版业,13.41,0.044743000000000005,165.4580781,10.1484,1.1216
600690.SH,海尔智家,家用电器,27.49,0.044462,2577.9103907900003,12.2996,2.202
600167.SH,联美控股,供气供热,7.09,0.04437,160.43538883,23.1179,1.4799
600132.SH,重庆啤酒,啤酒,54.48,0.044053,263.66750866999996,25.76,13.1658
000828.SZ,东莞控股,路桥,10.82,0.043899999999999995,112.47573853,10.5686,1.1058
601939.SH,建设银行,银行,8.93,0.043875000000000004,23360.91406429,6.9287,0.6902
000429.SZ,粤高速A,路桥,11.97,0.043693,250.26949328,14.2938,2.3075
601009.SH,南京银行,银行,11.35,0.043683,1403.26488231,6.5211,0.787
000683.SZ,博源化工,化工原料,6.88,0.043627,255.71801133,23.9299,1.7599
600066.SH,宇通客车,汽车整车,34.47,0.043516000000000006,763.14485017,15.3344,5.6888
600660.SH,福耀玻璃,汽车配件,62.08,0.043491999999999996,1620.12878467,17.8368,4.8909
600916.SH,中国黄金,服饰,8.05,0.043478,135.24,33.1714,1.8789
600926.SH,杭州银行,银行,15.23,0.043336,1104.02308806,5.8114,0.8478
603317.SH,天味食品,食品,12.73,0.043116,135.57402823,23.1985,3.088
601083.SH,锦江航运,水运,11.32,0.04311,146.494384,9.8565,1.6498
600585.SH,海螺水泥,水泥,22.06,0.043064,1169.0261489299999,13.2811,0.614
600285.SH,羚锐制药,中成药,20.96,0.042939,118.86740587,14.8657,3.6594
000739.SZ,普洛药业,化学制药,16.35,0.042895,189.40552468,21.9795,2.9201
002142.SZ,宁波银行,银行,28.02,0.042827000000000004,1850.32613992,6.4103,0.857
605117.SH,德业股份,电气设备,89.44,0.042587,811.90635134,26.4665,9.7477
600438.SH,通威股份,电气设备,21.18,0.042538,953.52144748,,2.2844
600373.SH,中文传媒,出版业,9.6,0.042504999999999994,131.28049142,31.5736,0.7528
600873.SH,梅花生物,食品,10.07,0.042495000000000005,282.38713416,7.49,1.7522
601019.SH,山东出版,出版业,8.73,0.042383,182.18636999999998,11.7988,1.1809
600352.SH,浙江龙盛,染料涂料,10.65,0.04225399999999999,346.47984309000003,16.7062,1.0146
001965.SZ,招商公路,路桥,9.91,0.042121000000000006,673.39391371,13.0146,1.0122
002056.SZ,横店东磁,电气设备,19.46,0.042096999999999996,316.5581696,13.4538,3.0884
600012.SH,皖通高速,路桥,14.36,0.042061,245.35379526,12.7448,1.9727
002416.SZ,爱施德,电器连锁,11.89,0.042052,147.35060673,37.431,2.5303
603589.SH,口子窖,白酒,31.0,0.041968,185.41703632,17.0631,1.7704
601555.SH,东吴证券,证券,8.94,0.041946000000000004,444.20203362999996,12.8037,1.0675
601369.SH,陕鼓动力,机械基件,10.27,0.041870000000000004,177.00083033,17.8267,2.0149
000951.SZ,中国重汽,汽车整车,17.11,0.041870000000000004,201.0201475,12.5955,1.3244
002705.SZ,新宝股份,家用电器,14.29,0.041658999999999995,116.01704896,10.463,1.3865
600210.SH,紫江企业,广告包装,7.21,0.041609,109.35667699,8.77,1.64
301109.SZ,军信股份,环境保护,15.5,0.041475,122.31063051,16.6527,1.6003
002043.SZ,兔宝宝,其他建材,14.31,0.041454000000000005,118.73786609,16.2187,3.6947
600039.SH,四川路桥,建筑工程,9.89,0.041417,859.9939147900001,11.1157,1.7387
001286.SZ,陕西能源,火力发电,9.94,0.041247,372.75,12.73,1.4236
000596.SZ,古井贡酒,白酒,145.6,0.041208999999999996,769.6416,16.2682,3.0228
603345.SH,安井食品,食品,82.2,0.041078,273.9635021,19.7526,1.8113
601728.SH,中国电信,电信运营,6.68,0.041003,6112.67686509,17.7247,1.3343
301207.SZ,华兰疫苗,生物制药,19.43,0.040761000000000006,116.77964325,165.7291,2.196
601006.SH,大秦铁路,铁路,5.4,0.040741,1087.94759666,16.3354,0.6602
603529.SH,爱玛科技,摩托车,29.96,0.040533,260.39073562,11.1193,2.736
600377.SH,宁沪高速,路桥,12.09,0.040529,609.06367275,13.0586,1.512
600057.SH,厦门象屿,仓储物流,8.51,0.040304,241.73415275,11.1788,1.5005
603195.SH,公牛集团,家用电器,42.63,0.040223,771.00093139,19.3348,4.9229
600741.SH,华域汽车,汽车配件,19.89,0.040221,627.07680042,9.0815,0.9688
600027.SH,华电国际,火力发电,5.26,0.040063,610.77932208,8.7462,1.2822
